fishID,half,prePost,largeMalePosition,fishName,round,treatment,transits,center,left_screen,left_side,plant,right_screen,right_side,latency_plant,latency_right_screen,latency_left_screen,trial_dur,center_prop,left screen_prop,left side_prop,plant_prop,right screen_prop,right side_prop,center_p,left screen_p,left side_p,plant_p,right screen_p,right side_p
fid5,p1,post,none,abigail,1,LL,37,8.54,9.608,18.421,92.657,141.692,24.274,2.233,99.13,71.536,295.192,0.028930323,0.032548308,0.062403453,0.313887233,0.479999458,0.082231226,0.028930323,0.032548308,0.062403453,0.313887233,0.479999458,0.082231226
fid5,p1,pre,none,abigail,1,LL,46.5,14.412,24.971,26.6815,45.244,152.99,36.3855,1.1885,32.548,59.774,300.684,0.047930718,0.083047319,0.088736015,0.150470261,0.508806588,0.121009099,0.047930718,0.083047319,0.088736015,0.150470261,0.508806588,0.121009099
fid5,p2,post,right,abigail,1,LL,37,4.27,14.713,20.554,0,214.395,43.786,300,1.263,29.558,297.718,0.014342431,0.049419249,0.069038486,0,0.720127772,0.147072061,0.014342431,0.049419249,0.069038486,0,0.720127772,0.147072061
fid5,p2,pre,left,abigail,1,LL,23,1.8665,202.0905,28.7005,0,56.856,2.808,300,1.346,66.271,292.3215,0.006385093,0.691329581,0.098181283,0,0.194498181,0.009605862,0.006385093,0.691329581,0.098181283,0,0.194498181,0.009605862
fid5,p3,post,left,abigail,1,LL,14,6.673,0,0,10.949,270.418,10.946,149.598,0.122,300,298.986,0.022318771,0,0,0.036620444,0.904450376,0.03661041,0.022318771,0,0,0.036620444,0.904450376,0.03661041
fid5,p3,pre,right,abigail,1,LL,26,12.143,219.723,13.3495,1.8685,32.033,20.813,264.3345,189.055,0.1945,299.93,0.040486113,0.732580936,0.044508719,0.006229787,0.106801587,0.069392858,0.040486113,0.732580936,0.044508719,0.006229787,0.106801587,0.069392858
fid21,p1,post,none,adele,5,LS,56,22.4425,50.455,46.8055,25.644,100.334,53.966,26.7335,1.04,11.012,299.647,0.074896462,0.168381462,0.156202131,0.0855807,0.334840663,0.180098583,0.074896462,0.168381462,0.156202131,0.0855807,0.334840663,0.180098583
fid21,p1,pre,none,adele,5,LS,1,0,0,0,298.7175,0,0,1.187,300,300,298.7175,0,0,0,1,0,0,0,0,0,1,0,0
fid21,p2,post,right,adele,5,LS,68,14.007,61.652,26.421,26.68,134.726,33.496,12.324,17.229,3.617,296.982,0.047164475,0.207595073,0.088964988,0.089837095,0.45365039,0.11278798,0.047164475,0.207595073,0.088964988,0.089837095,0.45365039,0.11278798
fid21,p2,pre,left,adele,5,LS,1,0,0,0,297.0635,0,0,2.9365,300,300,297.0635,0,0,0,1,0,0,0,0,0,1,0,0
fid21,p3,post,left,adele,5,LS,35,12.08,176.213,22.164,23.117,45.454,20.041,165.57,197.222,0.339,299.069,0.040392017,0.589205167,0.074109988,0.077296544,0.151984993,0.067011292,0.040392017,0.589205167,0.074109988,0.077296544,0.151984993,0.067011292
fid21,p3,pre,right,adele,5,LS,1,0,0,0,298.789,0,0,0.023,300,300,298.789,0,0,0,1,0,0,0,0,0,1,0,0
fid39,p1,pre,none,alexandra,2,INT,2.5,0,0,0,0,147.7125,2.5335,300,1.221,300,150.246,0,0,0,0,0.983137654,0.016862346,0,0,0,0,0.983137654,0.016862346
fid39,p2,pre,right,alexandra,2,INT,19,7.4575,8.139,8.8455,0,109.625,14.6705,300,1.507,267.6795,148.7375,0.050138667,0.054720565,0.059470544,0,0.737036726,0.098633499,0.050138667,0.054720565,0.059470544,0,0.737036726,0.098633499
fid39,p3,pre,left,alexandra,2,INT,4,0,296.9375,0.7995,0,0,0,300,300,0.3605,297.737,0,0.997314744,0.002685256,0,0,0,0,0.997314744,0.002685256,0,0,0
fid29,p1,pre,none,alice,5,LS,23,15.182,33.7045,31.6695,191.029,15.4165,9.0075,49.2175,242.2115,15.4695,296.009,0.051288981,0.113863092,0.106988301,0.645348621,0.052081187,0.030429818,0.051288981,0.113863092,0.106988301,0.645348621,0.052081187,0.030429818
fid29,p2,pre,right,alice,5,LS,44.5,11.6615,40.7005,21.475,113.36,76.244,35.393,33.057,18.6405,0.6435,298.834,0.039023337,0.136197688,0.071862639,0.379341039,0.255138304,0.118436992,0.039023337,0.136197688,0.071862639,0.379341039,0.255138304,0.118436992
fid29,p3,pre,left,alice,5,LS,38,18.0195,18.553,15.6145,206.1875,23.8095,14.56,4.6855,112.1345,38.492,296.744,0.060724058,0.062521904,0.05261943,0.69483292,0.080235826,0.049065861,0.060724058,0.062521904,0.05261943,0.69483292,0.080235826,0.049065861
fid19,p1,post,none,allison,4,FF,59,25.3555,65.5585,49.3045,59.1285,47.952,50.5825,11.061,29.479,43.8615,297.8815,0.085119418,0.220082482,0.16551716,0.198496718,0.160976764,0.169807457,0.085119418,0.220082482,0.16551716,0.198496718,0.160976764,0.169807457
fid19,p1,pre,none,allison,4,FF,82.5,38.0805,37.4475,66.3035,60.2645,29.061,68.4415,28.665,12.248,36.269,299.5985,0.127105109,0.124992281,0.22130785,0.201150874,0.096999818,0.228444068,0.127105109,0.124992281,0.22130785,0.201150874,0.096999818,0.228444068
fid19,p2,post,left,allison,4,FF,60,24.3235,139.5695,71.524,0,23.522,40.707,300,66.0005,0.682,299.646,0.081174119,0.465781289,0.238694993,0,0.078499296,0.135850303,0.081174119,0.465781289,0.238694993,0,0.078499296,0.135850303
fid19,p2,pre,right,allison,4,FF,100.5,27.267,56.797,59.6645,53.0255,53.7765,49.009,25.5125,30.7185,6.9965,299.5395,0.091029731,0.189614391,0.199187419,0.177023398,0.179530579,0.163614482,0.091029731,0.189614391,0.199187419,0.177023398,0.179530579,0.163614482
fid19,p3,post,right,allison,4,FF,45.5,41.3775,24.553,32.883,58.7075,91.0465,47.067,55.9345,7.1035,0.713,295.6345,0.139961676,0.083051877,0.111228561,0.198581356,0.307969807,0.159206723,0.139961676,0.083051877,0.111228561,0.198581356,0.307969807,0.159206723
fid19,p3,pre,left,allison,4,FF,82,31.5005,40.388,70.7565,89.348,19.022,46.54,54.193,37.8285,1.3875,297.555,0.105864462,0.13573289,0.237793013,0.300273899,0.063927677,0.156408059,0.105864462,0.13573289,0.237793013,0.300273899,0.063927677,0.156408059
fid10,p1,post,none,alyssa,2,INT,53,22.42,144.677,37.373,29.628,38.439,27.201,0.973,54.293,10.214,299.738,0.074798657,0.482678206,0.124685559,0.098846326,0.128241998,0.090749254,0.074798657,0.482678206,0.124685559,0.098846326,0.128241998,0.090749254
fid10,p1,pre,none,alyssa,2,INT,15.5,6.941,4.136,8.41,4.54,257.022,17.6585,33.5085,3.345,25.103,298.7075,0.023236778,0.013846321,0.028154633,0.015198815,0.860447093,0.05911636,0.023236778,0.013846321,0.028154633,0.015198815,0.860447093,0.05911636
fid10,p2,post,right,alyssa,2,INT,17,0,3.052,1.602,1.334,271.971,19.957,294.043,1.326,296.747,297.916,0,0.010244498,0.005377355,0.004477772,0.912911693,0.066988681,0,0.010244498,0.005377355,0.004477772,0.912911693,0.066988681
fid10,p2,pre,right,alyssa,2,INT,2.5,0,0,0,0,298.4395,0.2685,300,0.6255,300,298.708,0,0,0,0,0.999101129,0.000898871,0,0,0,0,0.999101129,0.000898871
fid10,p3,post,left,alyssa,2,INT,4,0,0,0,0,292.948,2.133,300,0.6475,300,295.081,0,0,0,0,0.992771476,0.007228524,0,0,0,0,0.992771476,0.007228524
fid10,p3,pre,left,alyssa,2,INT,3,0,0,0,0,291.6345,8.275,300,0.1025,300,299.9095,0,0,0,0,0.972408343,0.027591657,0,0,0,0,0.972408343,0.027591657
fid17,p1,post,none,amanda,2,INT,41,30.87,79.817,34.174,4.268,106.735,45.656,11.291,17.161,42.72,301.52,0.102381268,0.264715442,0.113339082,0.014154948,0.353989785,0.151419475,0.102381268,0.264715442,0.113339082,0.014154948,0.353989785,0.151419475
fid17,p1,pre,none,amanda,2,INT,48.5,18.417,69.136,34.969,0.4,129.1295,47.179,244.9825,1.2995,19.95,299.2305,0.06154787,0.231045966,0.116863087,0.001336762,0.431538563,0.157667751,0.06154787,0.231045966,0.116863087,0.001336762,0.431538563,0.157667751
fid17,p2,post,right,amanda,2,INT,9,0,0,0,0,286.394,11.208,300,1.416,300,297.602,0,0,0,0,0.962338963,0.037661037,0,0,0,0,0.962338963,0.037661037
fid17,p2,pre,right,amanda,2,INT,18,4.4,240.9355,39.9065,0,6.539,4.9425,300,8.2975,24.354,296.7235,0.01482862,0.81198658,0.134490527,0,0.022037351,0.016656921,0.01482862,0.81198658,0.134490527,0,0.022037351,0.016656921
fid17,p3,post,left,amanda,2,INT,11,0,0,0,0,288.7855,10.8095,300,0.329,300,299.595,0,0,0,0,0.963919625,0.036080375,0,0,0,0,0.963919625,0.036080375
fid17,p3,pre,left,amanda,2,INT,30,25.041,21.8725,36.6545,3.406,184.9935,23.086,57.8835,24.5435,0.677,295.0535,0.084869354,0.074130624,0.124230013,0.011543669,0.626982903,0.078243437,0.084869354,0.074130624,0.124230013,0.011543669,0.626982903,0.078243437
fid27,p1,post,none,amber,3,SS,9,1.603,0,0,127.116,60.228,108.118,172.87,5.166,300,297.065,0.005396125,0,0,0.42790635,0.202743507,0.363954017,0.005396125,0,0,0.42790635,0.202743507,0.363954017
fid27,p2,post,right,amber,3,SS,21,0.5345,178.0185,42.1385,59.3395,0,17.7015,2.4815,300,93.206,297.7325,0.001795236,0.597914235,0.141531408,0.199304745,0,0.059454376,0.001795236,0.597914235,0.141531408,0.199304745,0,0.059454376
fid27,p3,post,left,amber,3,SS,26.5,15.8115,21.8545,9.3435,204.628,9.3815,36.334,2.18,93.801,121.563,297.353,0.053174173,0.07349682,0.031422249,0.688165245,0.031550043,0.122191469,0.053174173,0.07349682,0.031422249,0.688165245,0.031550043,0.122191469
fid25,p1,post,none,amy,4,FF,29,8.103,193.405,32.995,53.472,6.132,5.738,0.023,74.365,34.381,299.845,0.027023962,0.645016592,0.110040187,0.178332138,0.020450566,0.019136554,0.027023962,0.645016592,0.110040187,0.178332138,0.020450566,0.019136554
fid25,p1,pre,none,amy,4,FF,46,7.4735,209.2405,38.5415,2.535,23.778,17.19,61.735,1.2405,24.4635,298.7585,0.025015188,0.700366684,0.129005535,0.008485114,0.079589367,0.057538112,0.025015188,0.700366684,0.129005535,0.008485114,0.079589367,0.057538112
fid25,p2,post,left,amy,4,FF,34,9.217,119.106,37.906,11.872,99.434,19.952,139.158,129.142,0.108,297.487,0.030982866,0.400373798,0.127420694,0.039907626,0.334246539,0.067068477,0.030982866,0.400373798,0.127420694,0.039907626,0.334246539,0.067068477
fid25,p2,pre,right,amy,4,FF,25.5,1.5345,161.5385,5.5395,0,127.0095,3.8725,300,170.128,0.713,299.4945,0.005123633,0.539370506,0.018496166,0,0.424079574,0.012930121,0.005123633,0.539370506,0.018496166,0,0.424079574,0.012930121
fid25,p3,post,right,amy,4,FF,31,0,87.314,18.988,66.032,105.204,18.276,48.065,0.023,89.995,295.814,0,0.295165205,0.064188984,0.223221349,0.355642397,0.061782066,0,0.295165205,0.064188984,0.223221349,0.355642397,0.061782066
fid25,p3,pre,left,amy,4,FF,59,10.3975,34.4745,35.162,14.7,168.913,36.9335,155.282,0.1945,157.234,300.5805,0.034591399,0.114693069,0.11698031,0.048905368,0.561955949,0.122873906,0.034591399,0.114693069,0.11698031,0.048905368,0.561955949,0.122873906
fid12,p1,post,none,andrea,3,SS,24,30.694,6.273,23.725,195.526,10.943,33.899,2.148,171.366,84.065,301.06,0.101953099,0.020836378,0.078804889,0.64945858,0.036348236,0.112598818,0.101953099,0.020836378,0.078804889,0.64945858,0.036348236,0.112598818
fid12,p2,post,right,andrea,3,SS,18,16.015,18.522,47.346,202.816,3.472,11.379,1.247,164.609,6.851,299.55,0.053463529,0.061832749,0.158057086,0.677068937,0.011590719,0.03798698,0.053463529,0.061832749,0.158057086,0.677068937,0.011590719,0.03798698
fid12,p3,post,left,andrea,3,SS,19,5.874,257.992,18.047,17.352,0,0,0.87,300,12.614,299.265,0.019628089,0.862085443,0.060304412,0.057982056,0,0,0.019628089,0.862085443,0.060304412,0.057982056,0,0
fid18,p1,post,none,anna,1,LL,40.5,9.9465,13.513,22.7035,6.0765,222.8405,23.5215,2.5915,21.2775,9.2655,298.6015,0.033310281,0.045254294,0.076032773,0.020349864,0.746280578,0.07877221,0.033310281,0.045254294,0.076032773,0.020349864,0.746280578,0.07877221
fid18,p1,pre,none,anna,1,LL,57,9.3,66.5455,32.817,0,162.067,26.9985,300,0.658,54.9925,297.728,0.031236565,0.223511057,0.110224769,0,0.544345846,0.090681763,0.031236565,0.223511057,0.110224769,0,0.544345846,0.090681763
fid18,p2,post,right,anna,1,LL,20.5,1.333,9.3415,4.173,2.27,269.9945,11.9835,254.27,0.681,241.22,299.0955,0.00445677,0.031232499,0.013952065,0.007589549,0.902703317,0.040065798,0.00445677,0.031232499,0.013952065,0.007589549,0.902703317,0.040065798
fid18,p2,pre,left,anna,1,LL,78,17.5345,49.4625,22.3075,0.803,177.8305,29.2075,227.6985,1.0095,126.9005,297.1455,0.059009812,0.166458856,0.07507265,0.00270238,0.598462706,0.098293597,0.059009812,0.166458856,0.07507265,0.00270238,0.598462706,0.098293597
fid18,p3,post,left,anna,1,LL,40,7.8735,16.012,12.681,1.0675,241.2055,20.896,198.545,0.263,92.0895,299.7355,0.02626816,0.053420432,0.042307301,0.003561473,0.804727835,0.069714799,0.02626816,0.053420432,0.042307301,0.003561473,0.804727835,0.069714799
fid18,p3,pre,right,anna,1,LL,90,25.494,59.788,38.9435,0,128.5955,46.396,300,4.1435,5.6165,299.217,0.085202378,0.19981485,0.130151362,0,0.429773375,0.155058035,0.085202378,0.19981485,0.130151362,0,0.429773375,0.155058035
fid24,p1,post,none,ariana,5,LS,29,5.167,5.1,50.61,51.47,169.894,17.692,32.113,48.262,63.814,299.933,0.017227181,0.017003798,0.168737685,0.171604992,0.566439838,0.058986507,0.017227181,0.017003798,0.168737685,0.171604992,0.566439838,0.058986507
fid24,p1,pre,none,ariana,5,LS,42,30.344,190.51,28.4285,25.6885,13.2505,10.9135,31.5155,78.632,61.1735,299.135,0.10143915,0.636869641,0.095035686,0.085875942,0.044296054,0.036483528,0.10143915,0.636869641,0.095035686,0.085875942,0.044296054,0.036483528
fid24,p2,post,left,ariana,5,LS,23,6.804,121.726,25.217,4.768,129.728,7.214,265.884,0.023,138.56,295.457,0.023028732,0.41199227,0.085349137,0.016137712,0.439075737,0.024416413,0.023028732,0.41199227,0.085349137,0.016137712,0.439075737,0.024416413
fid24,p2,pre,right,ariana,5,LS,54,2.833,5.6855,11.6175,11.158,253.18,13.6625,7.798,10.8685,1.525,298.1365,0.009502359,0.019070124,0.03896705,0.03742581,0.849208332,0.045826325,0.009502359,0.019070124,0.03896705,0.03742581,0.849208332,0.045826325
fid24,p3,post,right,ariana,5,LS,31,6.671,251.883,25.012,1.329,6.275,7.21,0.917,5.358,28.501,298.38,0.022357397,0.84416851,0.083825994,0.004454052,0.02103023,0.024163818,0.022357397,0.84416851,0.083825994,0.004454052,0.02103023,0.024163818
fid24,p3,pre,left,ariana,5,LS,40,2.5345,107.947,22.0195,6.543,152.493,7.3065,161.8555,0.5735,156.2015,298.8435,0.008481028,0.36121582,0.073682379,0.021894403,0.510277118,0.024449252,0.008481028,0.36121582,0.073682379,0.021894403,0.510277118,0.024449252
fid38,p1,post,none,audrey,4,FF,34,11.121,44.048,24.862,19.485,183.173,14.274,0.788,28.853,10.934,296.963,0.03744911,0.148328243,0.083720868,0.065614235,0.616820951,0.048066594,0.03744911,0.148328243,0.083720868,0.065614235,0.616820951,0.048066594
fid38,p1,pre,none,audrey,4,FF,13,1.065,195.98,4.6695,30.6485,54.793,3.164,60.135,2.461,93.2515,290.32,0.003668366,0.675048223,0.016083976,0.105567994,0.188733122,0.010898319,0.003668366,0.675048223,0.016083976,0.105567994,0.188733122,0.010898319
fid38,p2,post,left,audrey,4,FF,1,0,0,0,0,299.66,0,300,0.058,300,299.66,0,0,0,0,1,0,0,0,0,0,1,0
fid38,p2,pre,right,audrey,4,FF,27,4.2765,5.2035,6.409,33.097,239.182,9.875,5.8855,9.8045,1.131,298.043,0.014348601,0.01745889,0.021503609,0.111047735,0.802508363,0.033132803,0.014348601,0.01745889,0.021503609,0.111047735,0.802508363,0.033132803
fid38,p3,post,right,audrey,4,FF,4,0.934,0,0.7665,0,295.389,1.5515,300,4.241,300,298.641,0.003127501,0,0.002566627,0,0.989110671,0.005195201,0.003127501,0,0.002566627,0,0.989110671,0.005195201
fid38,p3,pre,left,audrey,4,FF,3,0,0,0,0,294.0005,1.8035,300,1.0025,300,295.804,0,0,0,0,0.993903057,0.006096943,0,0,0,0,0.993903057,0.006096943
fid13,p1,post,none,ava,1,LL,76,22.578,79.105,50.15,39.361,61.934,45.217,10.44,2.075,20.049,298.345,0.075677487,0.265146056,0.168093985,0.131931154,0.207591882,0.151559436,0.075677487,0.265146056,0.168093985,0.131931154,0.207591882,0.151559436
fid13,p1,pre,none,ava,1,LL,76,24.9435,70.3025,35.903,5.72,120.152,40.1735,1.899,11.147,34.8645,297.1945,0.083929884,0.236553839,0.120806408,0.019246655,0.404287428,0.135175786,0.083929884,0.236553839,0.120806408,0.019246655,0.404287428,0.135175786
fid13,p2,post,right,ava,1,LL,69,35.505,94.212,54.959,8.008,58.455,46.717,59.996,3.673,14.207,297.856,0.119201896,0.316300494,0.184515336,0.026885475,0.196252552,0.156844247,0.119201896,0.316300494,0.184515336,0.026885475,0.196252552,0.156844247
fid13,p2,pre,left,ava,1,LL,93.5,24.176,47.011,34.5315,3.8725,142.256,46.929,64.634,0.776,32.381,298.776,0.080916807,0.157345302,0.115576552,0.012961215,0.476129274,0.157070849,0.080916807,0.157345302,0.115576552,0.012961215,0.476129274,0.157070849
fid13,p3,post,left,ava,1,LL,51,14.269,169.247,49.641,22.461,9.352,36.433,238.538,197.76,0.294,301.403,0.047341931,0.561530575,0.164699754,0.074521488,0.031028225,0.120878027,0.047341931,0.561530575,0.164699754,0.074521488,0.031028225,0.120878027
fid13,p3,pre,right,ava,1,LL,56,12.405,107.834,40.299,0.935,114.824,21.2895,218.645,4.0485,15.7575,297.5865,0.041685359,0.362361868,0.135419449,0.003141944,0.385850837,0.071540544,0.041685359,0.362361868,0.135419449,0.003141944,0.385850837,0.071540544
fid31,p1,post,none,bailey,1,LL,41,17.1975,49.5155,36.1795,68.067,81.9405,48.536,10.726,1.793,33.975,301.436,0.057051912,0.164265383,0.120023819,0.225809127,0.271833822,0.161015937,0.057051912,0.164265383,0.120023819,0.225809127,0.271833822,0.161015937
fid31,p1,pre,none,bailey,1,LL,63.5,31.354,78.099,39.5015,55.888,50.418,42.961,0.6735,70.065,52.7085,298.2215,0.105136618,0.261882527,0.132456915,0.187404329,0.169062257,0.144057353,0.105136618,0.261882527,0.132456915,0.187404329,0.169062257,0.144057353
fid31,p2,post,right,bailey,1,LL,37.5,24.574,19.7875,24.1575,0,186.171,45.0175,300,2.904,195.5955,299.7075,0.081993277,0.066022705,0.080603588,0,0.621175646,0.150204783,0.081993277,0.066022705,0.080603588,0,0.621175646,0.150204783
fid31,p2,pre,left,bailey,1,LL,30,6.7405,211.832,45.713,0.401,21.687,11.4125,192,76.6535,0.5425,297.786,0.022635382,0.711356477,0.153509567,0.001346605,0.072827467,0.038324501,0.022635382,0.711356477,0.153509567,0.001346605,0.072827467,0.038324501
fid31,p3,post,left,bailey,1,LL,18.5,7.0745,2.8015,5.874,0.2665,267.5705,9.679,253.7945,2.7695,201.7235,293.266,0.024123151,0.009552761,0.020029598,0.000908731,0.912381592,0.033004167,0.024123151,0.009552761,0.020029598,0.000908731,0.912381592,0.033004167
fid31,p3,pre,right,bailey,1,LL,54.5,46.1155,42.81,60.088,6.6065,89.4065,51.447,4.6945,14.349,1.3595,296.4735,0.155546786,0.144397391,0.202675787,0.022283611,0.301566582,0.173529843,0.155546786,0.144397391,0.202675787,0.022283611,0.301566582,0.173529843
fid33,p1,post,none,barbara,2,INT,23,8.009,252.005,16.013,0,16.419,6.668,300,15.301,4.888,299.114,0.026775744,0.842504864,0.053534773,0,0.054892115,0.022292504,0.026775744,0.842504864,0.053534773,0,0.054892115,0.022292504
fid33,p2,post,right,barbara,2,INT,15,2.569,275.916,12.543,0,4.671,3.736,300,264.016,0.078,299.435,0.008579491,0.921455408,0.041888891,0,0.015599379,0.012476831,0.008579491,0.921455408,0.041888891,0,0.015599379,0.012476831
fid33,p3,post,left,barbara,2,INT,13,5.61,280.363,9.948,0,0,3.736,300,300,0.086,299.657,0.018721405,0.935613051,0.033197956,0,0,0.012467588,0.018721405,0.935613051,0.033197956,0,0,0.012467588
fid1,p1,post,none,barbie,1,LL,16,24.262,0,24.587,63.031,169.564,17.743,12.625,102.021,300,299.187,0.081093096,0,0.082179373,0.210674261,0.566749224,0.059304047,0.081093096,0,0.082179373,0.210674261,0.566749224,0.059304047
fid1,p1,pre,none,barbie,1,LL,29,9.498,167.87,17.447,39.004,48.048,16.008,6.138,38.373,3.904,297.875,0.031885858,0.56355854,0.058571548,0.130940831,0.16130256,0.053740663,0.031885858,0.56355854,0.058571548,0.130940831,0.16130256,0.053740663
fid1,p2,post,right,barbie,1,LL,13,0,0,0,0,291.146,8.807,300,0.841,300,299.953,0,0,0,0,0.970638733,0.029361267,0,0,0,0,0.970638733,0.029361267
fid1,p2,pre,left,barbie,1,LL,37,22.237,206.714,20.025,0,21.777,29.334,300,155.75,0.023,300.087,0.074101844,0.688846901,0.066730648,0,0.072568955,0.097751652,0.074101844,0.688846901,0.066730648,0,0.072568955,0.097751652
fid1,p3,post,left,barbie,1,LL,42,7.473,8.804,20.291,9.885,207.022,44.88,215.721,0.475,201.409,298.355,0.025047343,0.029508471,0.068009586,0.033131672,0.693878098,0.150424829,0.025047343,0.029508471,0.068009586,0.033131672,0.693878098,0.150424829
fid1,p3,pre,right,barbie,1,LL,23,19.646,0,13.304,0,242.815,21.94,300,0.066,299.82,297.705,0.065991502,0,0.044688534,0,0.815622848,0.073697116,0.065991502,0,0.044688534,0,0.815622848,0.073697116
fid35,p1,post,none,beatrice,2,INT,22,7.207,0,14.143,27.321,225.945,24.121,0.65,65.781,300,298.737,0.024124899,0,0.047342646,0.091455026,0.756334167,0.080743262,0.024124899,0,0.047342646,0.091455026,0.756334167,0.080743262
fid35,p2,post,right,beatrice,2,INT,18,30.395,128.623,16.891,24.719,85.671,13.948,94.649,0.788,116.775,300.247,0.101233318,0.428390625,0.056257015,0.082328883,0.285335074,0.046455085,0.101233318,0.428390625,0.056257015,0.082328883,0.285335074,0.046455085
fid35,p3,post,left,beatrice,2,INT,33,26.664,171.78,38.435,0,31.126,30.4,300,18.664,0.099,298.405,0.089355071,0.575660595,0.128801461,0,0.104307904,0.101874969,0.089355071,0.575660595,0.128801461,0,0.104307904,0.101874969
fid28,p1,post,none,becca,3,SS,65.5,12.748,152.878,35.504,9.5255,61.168,26.084,7.0985,0.8775,16.728,297.9075,0.042791806,0.513172713,0.119177933,0.03197469,0.205325479,0.087557379,0.042791806,0.513172713,0.119177933,0.03197469,0.205325479,0.087557379
fid28,p2,post,right,becca,3,SS,72.5,2.939,170.1565,28.7995,13.146,68.8015,13.303,15.2245,19.1075,1.437,297.1455,0.009890777,0.572636974,0.096920532,0.044240953,0.23154145,0.044769313,0.009890777,0.572636974,0.096920532,0.044240953,0.23154145,0.044769313
fid28,p3,post,left,becca,3,SS,49,2.5345,230.442,37.3725,17.2155,1.4495,8.188,0.6935,19.9875,6.045,297.202,0.00852787,0.775371633,0.125747808,0.057925249,0.004877154,0.027550286,0.00852787,0.775371633,0.125747808,0.057925249,0.004877154,0.027550286
fid7,p1,post,none,bella,3,SS,27,4.808,49.542,16.549,19.218,191.254,17.353,222.832,2.086,206.948,298.724,0.016095125,0.165845396,0.055398964,0.064333632,0.640236472,0.058090411,0.016095125,0.165845396,0.055398964,0.064333632,0.640236472,0.058090411
fid7,p2,post,right,bella,3,SS,35,9.781,128.396,65.664,44.603,16.016,34.325,123.17,127.233,1.543,298.785,0.032735914,0.429727061,0.219770069,0.149281256,0.053603762,0.114881939,0.032735914,0.429727061,0.219770069,0.149281256,0.053603762,0.114881939
fid7,p3,post,left,bella,3,SS,40,6.139,213.798,46.345,19.485,3.203,8.573,0.912,231.809,5.15,297.543,0.020632312,0.718544883,0.155759,0.065486333,0.010764831,0.028812642,0.020632312,0.718544883,0.155759,0.065486333,0.010764831,0.028812642
fid22,p1,post,none,bernadette,4,FF,73,19.118,9.616,26.252,43.349,136.747,63.168,14.496,0.083,44.755,298.25,0.064100587,0.032241408,0.088020117,0.14534451,0.458497904,0.211795474,0.064100587,0.032241408,0.088020117,0.14534451,0.458497904,0.211795474
fid22,p1,pre,none,bernadette,4,FF,55,9.341,10.426,12.5495,15.6825,223.985,27.811,4.0445,0.1285,24.8965,299.795,0.031157958,0.034777098,0.041860271,0.052310746,0.747127204,0.092766724,0.031157958,0.034777098,0.041860271,0.052310746,0.747127204,0.092766724
fid22,p2,post,left,bernadette,4,FF,33,1.869,4.003,5.073,15.946,247.953,24.862,7.489,0.023,19.032,299.706,0.006236111,0.013356423,0.016926588,0.053205475,0.827320774,0.082954629,0.006236111,0.013356423,0.016926588,0.053205475,0.827320774,0.082954629
fid22,p2,pre,right,bernadette,4,FF,50,0,0,0,0,277.6725,21.0255,300,0.3705,300,298.698,0,0,0,0,0.929609505,0.070390495,0,0,0,0,0.929609505,0.070390495
fid22,p3,post,right,bernadette,4,FF,23,0,0,0,0,290.009,9.734,300,0.267,300,299.743,0,0,0,0,0.967525514,0.032474486,0,0,0,0,0.967525514,0.032474486
